Accession ID,Date,E_gene,M_gene,S_gene,N_gene,orf1ab,ORF3a,ORF6,ORF7,ORF8,ORF10,S_gene_translation,ORF7_translation,ORF3a_translation,orf1ab_translation,ORF6_translation,M_gene_translation,ORF8_translation,N_gene_translation,ORF10_translation,E_gene_translation,whole_genome
EPI_ISL_415596,2020-03-09,0,0,1,0,4,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,82
EPI_ISL_416444,2020-03-10,0,0,0,0,6,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,114
EPI_ISL_416447,2020-03-10,0,0,2,0,4,0,0,0,1,0,2,0,0,2,0,0,1,0,0,0,97
EPI_ISL_416448,2020-03-11,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,83
EPI_ISL_416470,2020-03-02,0,0,2,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,66
EPI_ISL_416471,2020-03-02,0,0,1,3,4,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,67
EPI_ISL_416474,2020-01-28,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,66
EPI_ISL_416475,2020-03-03,0,1,1,3,3,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,67
EPI_ISL_416472,2020-03-02,0,0,1,3,3,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,66
EPI_ISL_416473,2020-01-26,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,77
EPI_ISL_416478,2020-03-14,0,0,1,0,5,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,78
EPI_ISL_416479,2020-03-05,0,0,1,1,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,77
EPI_ISL_416476,2020-03-02,0,1,5,3,4,0,0,0,0,0,4,0,0,2,0,1,0,2,0,0,73
EPI_ISL_416477,2020-03-08,0,0,0,2,4,1,0,0,1,0,0,0,1,3,0,0,1,1,0,0,77
EPI_ISL_416467,2020-03-02,0,1,4,3,5,0,0,0,0,0,2,0,0,3,0,1,0,2,0,0,72
EPI_ISL_416468,2020-03-02,0,1,1,3,3,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,67
EPI_ISL_416469,2020-03-03,0,0,3,0,6,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,68
EPI_ISL_416492,2020-03-15,0,0,1,0,6,1,0,0,0,0,1,0,1,5555,0,0,0,0,0,0,58
EPI_ISL_416493,2020-03-08,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,26
EPI_ISL_416491,2020-03-15,0,0,1,0,5,1,0,0,0,0,1,0,1,2941,0,0,0,0,0,0,68
EPI_ISL_417344,2020-03-13,0,0,0,0,4,0,0,1,1,0,0,0,0,2,0,0,1,0,0,0,21
EPI_ISL_417342,2020-03-13,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,38
EPI_ISL_417349,2020-03-12,0,0,0,0,8,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,67
EPI_ISL_416481,2020-03-16,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,74
EPI_ISL_416482,2020-03-13,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,75
EPI_ISL_415151,2020-03-04,0,0,0,2,3,1,0,0,1,0,0,0,1,2,0,0,1,1,0,0,150
EPI_ISL_416480,2020-03-11,0,0,1,0,2,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,73
EPI_ISL_415153,2020-03-03,0,0,2,1,7,0,0,0,0,0,1,0,0,5,0,0,0,1,0,0,71
EPI_ISL_415155,2020-03-01,0,0,2,1,5,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,69
EPI_ISL_415154,2020-03-01,0,0,3,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,67
EPI_ISL_416484,2020-02-27,0,0,0,2,3,3,0,0,1,0,0,0,3,2,0,0,1,1,0,0,130
EPI_ISL_415157,2020-03-01,0,0,3,3,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,69
EPI_ISL_416489,2020-03-15,0,0,1,1,5,0,0,0,0,1,1,0,0,2940,0,0,0,1,1,0,40
EPI_ISL_415156,2020-03-01,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,65
EPI_ISL_415159,2020-02-29,0,0,7,0,4,1,0,0,0,0,5,0,1,1,0,0,0,0,0,0,73
EPI_ISL_416487,2020-03-04,0,0,0,2,3,1,0,0,1,0,0,0,1,2,0,0,1,1,0,0,128
EPI_ISL_415158,2020-03-01,0,0,1,3,4,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,69
EPI_ISL_416488,2020-03-03,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3
EPI_ISL_417361,2020-03-14,0,0,0,0,5,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,45
EPI_ISL_416031,2020-03-04,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41
EPI_ISL_416034,2020-03-04,0,0,1,3,4,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,42
EPI_ISL_416035,2020-03-05,0,0,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,21
EPI_ISL_416032,2020-03-04,0,0,0,0,2,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,39
EPI_ISL_417363,2020-03-14,0,0,0,0,6,0,1,0,1,0,0,0,0,4,0,0,1,0,0,0,40
EPI_ISL_416033,2020-03-03,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,39
EPI_ISL_416036,2020-03-05,0,0,3,3,2,0,0,0,0,0,695,0,0,0,0,0,0,2,0,0,63
EPI_ISL_417368,2020-03-13,0,0,0,0,6,0,1,0,1,0,0,0,0,3,1,0,1,0,0,0,48
EPI_ISL_410721,2019,2,45,593,48,2061,56,8,24,28,1,142,6,12,914,2,5,8,10,1,0,2915
EPI_ISL_410720,2020-01-23,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,31
EPI_ISL_412900,2019-12-30,0,0,2,1,2676,0,0,0,0,0,1,0,0,5717,0,0,0,1,0,0,727
EPI_ISL_416024,2020-03-11,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,125
EPI_ISL_410719,2020-02-02,0,0,0,0,2,0,0,0,0,4231,0,0,0,2,0,0,0,0,1411,0,60
EPI_ISL_410718,2020-02-05,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,42
EPI_ISL_410717,2020-02-05,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,43
EPI_ISL_417353,2020-03-13,0,0,2,0,4,0,0,0,1,0,2,0,0,2,0,0,1,0,0,0,45
EPI_ISL_410716,2020-02-04,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16
EPI_ISL_416028,2020-03-03,0,1,1,3,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,45
EPI_ISL_410715,2020-02-04,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14
EPI_ISL_417359,2020-03-14,0,0,1,0,4,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,15
EPI_ISL_410714,2020-02-03,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,147
EPI_ISL_417356,2020-03-13,0,0,0,0,4,0,2,0,1,0,0,0,0,2,0,0,1,0,0,0,92
EPI_ISL_410713,2020-01-27,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14
EPI_ISL_416029,2020-03-04,0,0,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,45
EPI_ISL_406223,2020-01-22,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,25
EPI_ISL_415520,2020,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,122
EPI_ISL_415521,2020,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,123
EPI_ISL_415524,2020-03-12,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,122
EPI_ISL_415523,2020,0,1,1,3,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,125
EPI_ISL_415526,2020-03-10,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,122
EPI_ISL_415525,2020-03-12,0,0,1,0,5,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,124
EPI_ISL_415517,2020,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,123
EPI_ISL_415516,2020-03-11,0,0,0,0,7,0,0,0,1,0,0,0,0,5,0,0,1,0,0,0,125
EPI_ISL_415519,2020,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,123
EPI_ISL_415518,2020,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,122
EPI_ISL_415511,2020-03-09,0,1,2,3,2,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,126
EPI_ISL_414663,2020-02-25,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,45
EPI_ISL_415510,2020-03-09,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,126
EPI_ISL_415512,2020-03-09,0,0,0,0,5,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,123
EPI_ISL_415515,2020-03-11,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,122
EPI_ISL_415514,2020-03-11,0,1,1,3,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,125
EPI_ISL_415506,2020-03-11,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,125
EPI_ISL_415505,2020-03-11,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,122
EPI_ISL_415508,2020-03-09,0,0,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,125
EPI_ISL_415507,2020,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,121
EPI_ISL_415509,2020,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,123
EPI_ISL_414691,2020-02-25,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,92
EPI_ISL_414690,2020-02-25,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,47
EPI_ISL_412030,2020-02-01,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,62
EPI_ISL_414692,2020-02-25,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,45
EPI_ISL_415542,2020-03-13,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,5
EPI_ISL_415541,2020-03-13,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,5
EPI_ISL_415544,2020-03-13,0,0,1,0,4,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,7
EPI_ISL_415543,2020-03-13,0,0,1,0,4,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,7
EPI_ISL_415539,2020-03-13,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3
EPI_ISL_412029,2020-01-30,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,112
EPI_ISL_404895,2020-01-19,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,24
EPI_ISL_415531,2020-03-09,0,0,1,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,121
EPI_ISL_415530,2020-03-09,0,1,2,3,2,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,126
EPI_ISL_415533,2020-03-09,0,1,1,3,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,125
EPI_ISL_415532,2020-03-09,0,0,2,4,2,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,126
EPI_ISL_415535,2020-03-12,0,0,2,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,124
EPI_ISL_414688,2020-02-25,1,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,3,0,0,1,54
EPI_ISL_415534,2020-03-11,0,0,4,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,125
EPI_ISL_412026,2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
EPI_ISL_414689,2020-02-25,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,45
EPI_ISL_416866,2020-02-20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,42
EPI_ISL_415527,2020-03-12,0,0,0,0,5,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,123
EPI_ISL_415529,2020-03-09,0,1,1,3,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,125
EPI_ISL_416407,2020-02-15,0,0,1,1,5,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,75
EPI_ISL_416401,2020-02-02,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,70
EPI_ISL_416402,2020-02-11,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,70
EPI_ISL_416405,2020-02-02,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
EPI_ISL_416406,2020-02-15,0,0,1,1,8,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,102
EPI_ISL_416403,2020-02-02,0,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,73
EPI_ISL_416404,2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
EPI_ISL_416430,2020-03-06,0,0,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,49
EPI_ISL_416431,2020-03-06,0,0,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,24
EPI_ISL_416434,2020-03-10,0,0,1,0,4,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,90
EPI_ISL_416435,2020-03-10,0,1,0,0,6,0,0,0,1,0,0,0,0,4,0,1,1,0,0,0,79
EPI_ISL_416432,2020-03-07,0,0,1,1,3,1,0,0,0,0,1,0,1,2,0,0,0,1,0,0,83
EPI_ISL_416436,2020-03-10,0,0,0,0,6,1,0,0,1,0,0,0,1,2,0,0,1,0,0,0,98
EPI_ISL_416429,2020-02-11,0,1,1,0,3,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,39
EPI_ISL_416427,2020-01-24,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,23
EPI_ISL_416428,2020-03-07,0,0,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,49
EPI_ISL_416425,2020-02-03,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43
EPI_ISL_416426,2020-03-17,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,127
EPI_ISL_403935,2020-01-15,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,61
EPI_ISL_403936,2020-01-17,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59
EPI_ISL_403933,2020-01-15,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,61
EPI_ISL_403934,2020-01-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
EPI_ISL_403937,2020-01-18,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,59
EPI_ISL_415920,2020-03-12,0,0,0,1,2,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,125
EPI_ISL_403928,2020-01-01,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21
EPI_ISL_403929,2019-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
EPI_ISL_410218,2020-02-05,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,35
EPI_ISL_413729,2020-02,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,26
EPI_ISL_403931,2019-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
EPI_ISL_403932,2020-01-14,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,61
EPI_ISL_403930,2019-12-30,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
EPI_ISL_413761,2020-02,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,56
EPI_ISL_407084,2020-01-25,0,0,0,0,26,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,57
EPI_ISL_403962,2020-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
EPI_ISL_403963,2020-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
EPI_ISL_413750,2020-02,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,23
EPI_ISL_413751,2020-02,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,55
EPI_ISL_413752,2020-02,24,0,41,1,268,45,0,98,1,0,879,42,15,2950,0,0,1,0,0,8,549
EPI_ISL_414600,2020-02-26,0,0,0,0,3,2,0,0,1,0,0,0,2,2,0,0,1,0,0,0,49
EPI_ISL_413753,2020-02,0,0,9,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,32
EPI_ISL_412898,2019-12-30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56
EPI_ISL_413746,2020-02,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,53
EPI_ISL_412899,2019-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
EPI_ISL_413748,2020-02,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,54
EPI_ISL_413749,2020-02,0,0,0,0,3,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,45
EPI_ISL_414635,2020-03-04,0,0,1,0,4,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,8
EPI_ISL_416830,2020-03-16,0,0,1,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,6
EPI_ISL_416831,2020-03-16,0,0,1,0,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6
EPI_ISL_415500,2020-03-10,0,0,0,0,5,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,123
EPI_ISL_415502,2020-03-09,0,1,1,3,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,125
EPI_ISL_415501,2020-03-11,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,122
EPI_ISL_416832,2020-03-16,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
EPI_ISL_415503,2020-03-11,0,0,1,2,5,1,0,0,1,0,1,0,1,4,0,0,1,1,0,0,127
EPI_ISL_416829,2020-02-20,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,39
EPI_ISL_413791,2020-02,0,0,1,0,4,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,51
EPI_ISL_412459,2020-01-08,1,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,2,0,0,1,60
EPI_ISL_414636,2020-03-04,0,0,1,0,5,2,0,0,0,0,1,0,1,3,0,0,0,0,0,0,12
EPI_ISL_414638,2020-03-04,0,0,1,0,4,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,7
EPI_ISL_417020,2020-03-15,0,0,2,1,3,1,0,0,0,0,2,0,1,1,0,0,0,1,0,0,129
EPI_ISL_417021,2020-03-15,0,0,1,4,4,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,131
EPI_ISL_417025,2020-03-15,0,0,0,0,5,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,127
EPI_ISL_417022,2020-03-15,0,0,1,4,4,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,131
EPI_ISL_417023,2020-03-15,0,0,2,4,4,0,0,0,0,0,2,0,0,1,0,0,0,3,0,0,132
EPI_ISL_417028,2020-03-20,0,0,0,0,6,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,8
EPI_ISL_417010,2020-03-04,0,0,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,127
EPI_ISL_417014,2020-03-13,0,1,1,3,3,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,130
EPI_ISL_417017,2020-03-14,0,0,0,0,6,1,0,0,0,0,0,0,1,5,0,0,0,0,0,0,128
EPI_ISL_417018,2020-03-14,0,0,1,0,6,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,130
EPI_ISL_417015,2020-03-13,0,0,1,3,4,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,130
EPI_ISL_417016,2020-03-13,0,1,2,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,128
EPI_ISL_417019,2020-03-14,0,1,1,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,128
EPI_ISL_407214,2020-01-25,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,24
EPI_ISL_407215,2020-01-25,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,24
EPI_ISL_417031,2020-03-11,0,0,1,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,45
EPI_ISL_417032,2020-03-11,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,43
EPI_ISL_417030,2020-01-24,0,0,0,1,3,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,126
EPI_ISL_417033,2020-03-11,0,0,1,1,3,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,43
EPI_ISL_417034,2020-03-16,0,1,0,2,4,1,0,0,1,0,0,0,1,3,0,0,1,1,0,0,123
EPI_ISL_417064,2020-01-21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
EPI_ISL_416570,2020-02-15,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,118
EPI_ISL_416573,2020-02-15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72
EPI_ISL_416574,2020-02-15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32
EPI_ISL_416571,2020-02-15,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,73
EPI_ISL_416572,2020-02-15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72
EPI_ISL_416577,2020-02-15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32
EPI_ISL_416578,2020-02-15,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,73
EPI_ISL_416575,2020-02-15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72
EPI_ISL_416576,2020-02-15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72
EPI_ISL_416579,2020-02-15,0,0,1,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,74
EPI_ISL_414380,2020-02-19,0,0,0,0,1,0,0,0,12175,0,0,0,0,0,0,0,4059,0,0,0,441
EPI_ISL_417410,2020-03-16,0,0,0,0,4,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,499
EPI_ISL_416566,2020-02-15,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,75
EPI_ISL_416567,2020-02-15,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0,0,0,0,31,0,97
EPI_ISL_417411,2020-03-17,0,0,2,0,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,500
EPI_ISL_416565,2020-02-15,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,140
EPI_ISL_417412,2020-03-17,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,497
EPI_ISL_416569,2020-02-15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72
EPI_ISL_417408,2020-03-17,0,0,1,0,6,1,0,0,0,0,1,0,1,5,0,0,0,0,0,0,502
EPI_ISL_417409,2020-03-16,0,0,0,1,5,1,0,0,0,0,0,0,1,4,0,0,0,1,0,0,501
EPI_ISL_416591,2020-02-16,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,33
EPI_ISL_416592,2020-02-16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,69
EPI_ISL_416590,2020-02-16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,138
EPI_ISL_416595,2020-02-16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,71
EPI_ISL_416596,2020-02-16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,115
EPI_ISL_416593,2020-02-16,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,115
EPI_ISL_416594,2020-02-16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,115
EPI_ISL_416599,2020-02-16,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,81
EPI_ISL_416597,2020-02-16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,74
EPI_ISL_416598,2020-02-16,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,75
EPI_ISL_406798,2019-12-26,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,39
EPI_ISL_408977,2020-01-25,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,122
EPI_ISL_408976,2020-01-22,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,164
EPI_ISL_416580,2020-02-15,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72
EPI_ISL_416581,2020-02-15,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,74
EPI_ISL_416584,2020-02-15,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,34
EPI_ISL_416585,2020-02-16,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,70
EPI_ISL_416582,2020-02-15,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,76
EPI_ISL_416583,2020-02-15,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,93
EPI_ISL_416588,2020-02-16,0,0,0,0,16,0,0,0,0,1,0,0,0,6,0,0,0,0,1,0,154
EPI_ISL_416589,2020-02-16,0,0,1,0,2,0,0,0,0,10,1,0,0,2,0,0,0,0,4,0,96
EPI_ISL_416586,2020-02-16,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,71
EPI_ISL_416587,2020-02-16,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,117
EPI_ISL_408515,2020-01-01,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,15
